datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt
7/28/2019 2:15:00 PM,7/28/2019 10:15:00 AM,1,PJM-RTO,,,ZONE,,29.280000,29.315169,0.013379,0.021790
7/28/2019 2:20:00 PM,7/28/2019 10:20:00 AM,1,PJM-RTO,,,ZONE,,25.250000,25.280431,0.014324,0.016107
7/28/2019 2:25:00 PM,7/28/2019 10:25:00 AM,1,PJM-RTO,,,ZONE,,23.850000,23.871469,0.002513,0.018955
7/28/2019 2:30:00 PM,7/28/2019 10:30:00 AM,1,PJM-RTO,,,ZONE,,24.730000,24.756212,0.010093,0.016119
7/28/2019 2:35:00 PM,7/28/2019 10:35:00 AM,1,PJM-RTO,,,ZONE,,23.760000,23.784724,0.006737,0.017987
7/28/2019 2:40:00 PM,7/28/2019 10:40:00 AM,1,PJM-RTO,,,ZONE,,24.050000,24.085738,0.014379,0.021359
7/28/2019 2:45:00 PM,7/28/2019 10:45:00 AM,1,PJM-RTO,,,ZONE,,25.720000,25.744421,0.006221,0.018200
7/28/2019 2:50:00 PM,7/28/2019 10:50:00 AM,1,PJM-RTO,,,ZONE,,34.480000,34.523582,0.020316,0.023266
7/28/2019 2:55:00 PM,7/28/2019 10:55:00 AM,1,PJM-RTO,,,ZONE,,26.590000,26.611415,0.001976,0.019439
7/28/2019 3:00:00 PM,7/28/2019 11:00:00 AM,1,PJM-RTO,,,ZONE,,57.130000,57.242887,0.071945,0.040941
7/28/2019 3:05:00 PM,7/28/2019 11:05:00 AM,1,PJM-RTO,,,ZONE,,55.840000,55.938692,0.063987,0.034706
7/28/2019 3:10:00 PM,7/28/2019 11:10:00 AM,1,PJM-RTO,,,ZONE,,55.840000,55.938692,0.063987,0.034706
7/28/2019 3:15:00 PM,7/28/2019 11:15:00 AM,1,PJM-RTO,,,ZONE,,75.240000,75.398658,0.102191,0.056468
7/28/2019 3:20:00 PM,7/28/2019 11:20:00 AM,1,PJM-RTO,,,ZONE,,25.950000,25.967072,0.002246,0.014827
7/28/2019 3:25:00 PM,7/28/2019 11:25:00 AM,1,PJM-RTO,,,ZONE,,26.840000,26.856682,0.000052,0.016629
7/28/2019 3:30:00 PM,7/28/2019 11:30:00 AM,1,PJM-RTO,,,ZONE,,27.650000,27.664411,0.000523,0.013888
7/28/2019 3:35:00 PM,7/28/2019 11:35:00 AM,1,PJM-RTO,,,ZONE,,26.100000,26.118155,0.000196,0.017959
7/28/2019 3:40:00 PM,7/28/2019 11:40:00 AM,1,PJM-RTO,,,ZONE,,28.140000,28.161153,-0.001181,0.022334
7/28/2019 3:45:00 PM,7/28/2019 11:45:00 AM,1,PJM-RTO,,,ZONE,,26.040000,26.064194,0.001797,0.022396
7/28/2019 3:50:00 PM,7/28/2019 11:50:00 AM,1,PJM-RTO,,,ZONE,,27.710000,27.730959,0.001073,0.019886
7/28/2019 3:55:00 PM,7/28/2019 11:55:00 AM,1,PJM-RTO,,,ZONE,,29.080000,29.108111,0.002482,0.025629
7/28/2019 4:00:00 PM,7/28/2019 12:00:00 PM,1,PJM-RTO,,,ZONE,,58.400000,58.598606,0.156611,0.041995
7/28/2019 4:05:00 PM,7/28/2019 12:05:00 PM,1,PJM-RTO,,,ZONE,,27.740000,27.769340,0.011451,0.017889
7/28/2019 4:10:00 PM,7/28/2019 12:10:00 PM,1,PJM-RTO,,,ZONE,,46.580000,46.640371,0.028075,0.032295
7/28/2019 4:15:00 PM,7/28/2019 12:15:00 PM,1,PJM-RTO,,,ZONE,,33.370000,33.445884,0.051701,0.024184
7/28/2019 4:20:00 PM,7/28/2019 12:20:00 PM,1,PJM-RTO,,,ZONE,,26.510000,26.530278,0.002042,0.018236
7/28/2019 4:25:00 PM,7/28/2019 12:25:00 PM,1,PJM-RTO,,,ZONE,,29.170000,29.199474,0.006842,0.022632
7/28/2019 4:30:00 PM,7/28/2019 12:30:00 PM,1,PJM-RTO,,,ZONE,,43.160000,43.220179,0.021763,0.038416
7/28/2019 4:35:00 PM,7/28/2019 12:35:00 PM,1,PJM-RTO,,,ZONE,,53.340000,53.416450,0.034839,0.041611
7/28/2019 4:40:00 PM,7/28/2019 12:40:00 PM,1,PJM-RTO,,,ZONE,,52.870000,52.952647,0.035359,0.047288
7/28/2019 4:45:00 PM,7/28/2019 12:45:00 PM,1,PJM-RTO,,,ZONE,,52.870000,52.952647,0.035359,0.047288
7/28/2019 4:50:00 PM,7/28/2019 12:50:00 PM,1,PJM-RTO,,,ZONE,,102.970000,103.083246,0.030550,0.082696
7/28/2019 4:55:00 PM,7/28/2019 12:55:00 PM,1,PJM-RTO,,,ZONE,,28.250000,28.280188,0.007647,0.022542
7/28/2019 5:00:00 PM,7/28/2019 1:00:00 PM,1,PJM-RTO,,,ZONE,,25.480000,25.506754,0.003234,0.023521
7/28/2019 5:05:00 PM,7/28/2019 1:05:00 PM,1,PJM-RTO,,,ZONE,,24.150000,24.178008,0.007348,0.020660
7/28/2019 5:10:00 PM,7/28/2019 1:10:00 PM,1,PJM-RTO,,,ZONE,,24.140000,24.169843,0.007209,0.022634
7/28/2019 5:15:00 PM,7/28/2019 1:15:00 PM,1,PJM-RTO,,,ZONE,,22.950000,22.966806,0.003621,0.013185
7/28/2019 5:20:00 PM,7/28/2019 1:20:00 PM,1,PJM-RTO,,,ZONE,,23.800000,23.820904,0.002696,0.018208
7/28/2019 5:25:00 PM,7/28/2019 1:25:00 PM,1,PJM-RTO,,,ZONE,,27.660000,27.695402,0.014089,0.021312
7/28/2019 5:30:00 PM,7/28/2019 1:30:00 PM,1,PJM-RTO,,,ZONE,,26.240000,26.268486,0.006272,0.022213
7/28/2019 5:35:00 PM,7/28/2019 1:35:00 PM,1,PJM-RTO,,,ZONE,,26.750000,26.785414,0.014301,0.021113
7/28/2019 5:40:00 PM,7/28/2019 1:40:00 PM,1,PJM-RTO,,,ZONE,,26.710000,26.745777,0.011486,0.024291
7/28/2019 5:45:00 PM,7/28/2019 1:45:00 PM,1,PJM-RTO,,,ZONE,,25.880000,25.917642,0.011914,0.025728
7/28/2019 5:50:00 PM,7/28/2019 1:50:00 PM,1,PJM-RTO,,,ZONE,,24.750000,24.775895,0.004703,0.021192
7/28/2019 5:55:00 PM,7/28/2019 1:55:00 PM,1,PJM-RTO,,,ZONE,,24.430000,24.453916,0.007836,0.016080
7/28/2019 6:00:00 PM,7/28/2019 2:00:00 PM,1,PJM-RTO,,,ZONE,,24.700000,24.728418,0.009278,0.019140
7/28/2019 6:05:00 PM,7/28/2019 2:05:00 PM,1,PJM-RTO,,,ZONE,,23.570000,23.594107,0.007540,0.016568
7/28/2019 6:10:00 PM,7/28/2019 2:10:00 PM,1,PJM-RTO,,,ZONE,,22.700000,22.728613,0.006289,0.022324
7/28/2019 6:15:00 PM,7/28/2019 2:15:00 PM,1,PJM-RTO,,,ZONE,,26.490000,26.514338,0.002697,0.021641
7/28/2019 6:20:00 PM,7/28/2019 2:20:00 PM,1,PJM-RTO,,,ZONE,,24.480000,24.506311,0.005486,0.020825
7/28/2019 6:25:00 PM,7/28/2019 2:25:00 PM,1,PJM-RTO,,,ZONE,,27.120000,27.145824,0.003341,0.022484
7/28/2019 6:30:00 PM,7/28/2019 2:30:00 PM,1,PJM-RTO,,,ZONE,,28.290000,28.329525,0.011046,0.028479
7/28/2019 6:35:00 PM,7/28/2019 2:35:00 PM,1,PJM-RTO,,,ZONE,,27.640000,27.674012,0.008822,0.025190
7/28/2019 6:40:00 PM,7/28/2019 2:40:00 PM,1,PJM-RTO,,,ZONE,,26.630000,26.660272,0.008983,0.021290
7/28/2019 6:45:00 PM,7/28/2019 2:45:00 PM,1,PJM-RTO,,,ZONE,,25.670000,25.691971,0.002436,0.019534
7/28/2019 6:50:00 PM,7/28/2019 2:50:00 PM,1,PJM-RTO,,,ZONE,,25.670000,25.691971,0.002436,0.019534
7/28/2019 6:55:00 PM,7/28/2019 2:55:00 PM,1,PJM-RTO,,,ZONE,,25.770000,25.792478,0.003696,0.018782
7/28/2019 7:00:00 PM,7/28/2019 3:00:00 PM,1,PJM-RTO,,,ZONE,,25.160000,25.185049,0.002811,0.022238
7/28/2019 7:05:00 PM,7/28/2019 3:05:00 PM,1,PJM-RTO,,,ZONE,,25.160000,25.185049,0.002811,0.022238
7/28/2019 7:10:00 PM,7/28/2019 3:10:00 PM,1,PJM-RTO,,,ZONE,,28.730000,28.765165,0.014449,0.020717
7/28/2019 7:15:00 PM,7/28/2019 3:15:00 PM,1,PJM-RTO,,,ZONE,,27.330000,27.359047,0.009303,0.019743
7/28/2019 7:20:00 PM,7/28/2019 3:20:00 PM,1,PJM-RTO,,,ZONE,,27.180000,27.214543,0.010784,0.023758
7/28/2019 7:25:00 PM,7/28/2019 3:25:00 PM,1,PJM-RTO,,,ZONE,,27.310000,27.340538,0.007262,0.023276
7/28/2019 7:30:00 PM,7/28/2019 3:30:00 PM,1,PJM-RTO,,,ZONE,,28.140000,28.173162,0.011899,0.021262
7/28/2019 7:35:00 PM,7/28/2019 3:35:00 PM,1,PJM-RTO,,,ZONE,,29.350000,29.383263,0.013861,0.019401
7/28/2019 7:40:00 PM,7/28/2019 3:40:00 PM,1,PJM-RTO,,,ZONE,,32.670000,32.710967,0.016418,0.024548
7/28/2019 7:45:00 PM,7/28/2019 3:45:00 PM,1,PJM-RTO,,,ZONE,,31.580000,31.625990,0.017294,0.028697
7/28/2019 7:50:00 PM,7/28/2019 3:50:00 PM,1,PJM-RTO,,,ZONE,,31.800000,31.847454,0.017590,0.029863
7/28/2019 7:55:00 PM,7/28/2019 3:55:00 PM,1,PJM-RTO,,,ZONE,,45.620000,45.673637,0.017821,0.035816
7/28/2019 8:00:00 PM,7/28/2019 4:00:00 PM,1,PJM-RTO,,,ZONE,,31.970000,32.014888,0.018216,0.026671
7/28/2019 8:05:00 PM,7/28/2019 4:05:00 PM,1,PJM-RTO,,,ZONE,,30.050000,30.093196,0.015249,0.027947
7/28/2019 8:10:00 PM,7/28/2019 4:10:00 PM,1,PJM-RTO,,,ZONE,,30.530000,30.571980,0.016106,0.025874
7/28/2019 8:15:00 PM,7/28/2019 4:15:00 PM,1,PJM-RTO,,,ZONE,,31.410000,31.449133,0.013540,0.025593
7/28/2019 8:20:00 PM,7/28/2019 4:20:00 PM,1,PJM-RTO,,,ZONE,,30.860000,30.899137,0.011705,0.027432
7/28/2019 8:25:00 PM,7/28/2019 4:25:00 PM,1,PJM-RTO,,,ZONE,,36.160000,36.199064,0.014974,0.024090
7/28/2019 8:30:00 PM,7/28/2019 4:30:00 PM,1,PJM-RTO,,,ZONE,,38.510000,38.556084,0.012017,0.034066
7/28/2019 8:35:00 PM,7/28/2019 4:35:00 PM,1,PJM-RTO,,,ZONE,,50.220000,50.282152,0.027305,0.034847
7/28/2019 8:40:00 PM,7/28/2019 4:40:00 PM,1,PJM-RTO,,,ZONE,,52.770000,52.843989,0.035494,0.038496
7/28/2019 8:45:00 PM,7/28/2019 4:45:00 PM,1,PJM-RTO,,,ZONE,,62.850000,62.929064,0.031736,0.047329
7/28/2019 8:50:00 PM,7/28/2019 4:50:00 PM,1,PJM-RTO,,,ZONE,,88.510000,88.632003,0.062442,0.059561
7/28/2019 8:55:00 PM,7/28/2019 4:55:00 PM,1,PJM-RTO,,,ZONE,,88.080000,88.150594,0.002356,0.068238
7/28/2019 9:00:00 PM,7/28/2019 5:00:00 PM,1,PJM-RTO,,,ZONE,,135.410000,135.615293,0.092944,0.112349
7/28/2019 9:05:00 PM,7/28/2019 5:05:00 PM,1,PJM-RTO,,,ZONE,,115.330000,115.505703,0.089926,0.085777
7/28/2019 9:10:00 PM,7/28/2019 5:10:00 PM,1,PJM-RTO,,,ZONE,,113.360000,113.520429,0.085867,0.074562
7/28/2019 9:15:00 PM,7/28/2019 5:15:00 PM,1,PJM-RTO,,,ZONE,,72.780000,72.874036,0.037718,0.056318
7/28/2019 9:20:00 PM,7/28/2019 5:20:00 PM,1,PJM-RTO,,,ZONE,,72.890000,72.943160,0.000000,0.053160
7/28/2019 9:25:00 PM,7/28/2019 5:25:00 PM,1,PJM-RTO,,,ZONE,,55.390000,55.432091,0.000000,0.042091
7/28/2019 9:30:00 PM,7/28/2019 5:30:00 PM,1,PJM-RTO,,,ZONE,,35.290000,35.318188,0.000000,0.028188
7/28/2019 9:35:00 PM,7/28/2019 5:35:00 PM,1,PJM-RTO,,,ZONE,,38.230000,38.255001,0.001415,0.023586
7/28/2019 9:40:00 PM,7/28/2019 5:40:00 PM,1,PJM-RTO,,,ZONE,,34.610000,34.642961,0.001302,0.031659
7/28/2019 9:45:00 PM,7/28/2019 5:45:00 PM,1,PJM-RTO,,,ZONE,,44.150000,44.181107,0.001419,0.029688
7/28/2019 9:50:00 PM,7/28/2019 5:50:00 PM,1,PJM-RTO,,,ZONE,,57.630000,57.751469,0.069035,0.052433
7/28/2019 9:55:00 PM,7/28/2019 5:55:00 PM,1,PJM-RTO,,,ZONE,,69.370000,69.554879,0.123147,0.061732
7/28/2019 10:00:00 PM,7/28/2019 6:00:00 PM,1,PJM-RTO,,,ZONE,,52.640000,52.716384,0.044248,0.032136
7/28/2019 10:05:00 PM,7/28/2019 6:05:00 PM,1,PJM-RTO,,,ZONE,,88.950000,89.140523,0.127960,0.062563
7/28/2019 10:10:00 PM,7/28/2019 6:10:00 PM,1,PJM-RTO,,,ZONE,,62.840000,62.967861,0.078344,0.049518
7/28/2019 10:15:00 PM,7/28/2019 6:15:00 PM,1,PJM-RTO,,,ZONE,,56.810000,56.912186,0.052819,0.049367
7/28/2019 10:20:00 PM,7/28/2019 6:20:00 PM,1,PJM-RTO,,,ZONE,,52.300000,52.401067,0.068655,0.032412
7/28/2019 10:25:00 PM,7/28/2019 6:25:00 PM,1,PJM-RTO,,,ZONE,,50.250000,50.325281,0.044493,0.030788
7/28/2019 10:30:00 PM,7/28/2019 6:30:00 PM,1,PJM-RTO,,,ZONE,,45.820000,45.969460,0.112779,0.036680
7/28/2019 10:35:00 PM,7/28/2019 6:35:00 PM,1,PJM-RTO,,,ZONE,,53.130000,53.239301,0.068977,0.040324
7/28/2019 10:40:00 PM,7/28/2019 6:40:00 PM,1,PJM-RTO,,,ZONE,,52.320000,52.381324,0.023118,0.038207
7/28/2019 10:45:00 PM,7/28/2019 6:45:00 PM,1,PJM-RTO,,,ZONE,,42.270000,42.304371,0.000000,0.034371
7/28/2019 10:50:00 PM,7/28/2019 6:50:00 PM,1,PJM-RTO,,,ZONE,,41.010000,41.044453,0.000000,0.034453
7/28/2019 10:55:00 PM,7/28/2019 6:55:00 PM,1,PJM-RTO,,,ZONE,,34.530000,34.556240,0.000000,0.026240
7/28/2019 11:00:00 PM,7/28/2019 7:00:00 PM,1,PJM-RTO,,,ZONE,,36.760000,36.789391,0.000000,0.029391
7/28/2019 11:05:00 PM,7/28/2019 7:05:00 PM,1,PJM-RTO,,,ZONE,,42.920000,42.948177,0.000000,0.028177
7/28/2019 11:10:00 PM,7/28/2019 7:10:00 PM,1,PJM-RTO,,,ZONE,,40.860000,40.890779,0.000000,0.030779
7/28/2019 11:15:00 PM,7/28/2019 7:15:00 PM,1,PJM-RTO,,,ZONE,,34.380000,34.403212,0.000000,0.023212
7/28/2019 11:20:00 PM,7/28/2019 7:20:00 PM,1,PJM-RTO,,,ZONE,,29.560000,29.578793,0.000000,0.018793
7/28/2019 11:25:00 PM,7/28/2019 7:25:00 PM,1,PJM-RTO,,,ZONE,,31.250000,31.276414,0.000000,0.026414
7/28/2019 11:30:00 PM,7/28/2019 7:30:00 PM,1,PJM-RTO,,,ZONE,,28.710000,28.732249,0.000000,0.022249
7/28/2019 11:35:00 PM,7/28/2019 7:35:00 PM,1,PJM-RTO,,,ZONE,,27.960000,27.981936,0.000000,0.021936
7/28/2019 11:40:00 PM,7/28/2019 7:40:00 PM,1,PJM-RTO,,,ZONE,,28.730000,28.751519,0.003428,0.018091
7/28/2019 11:45:00 PM,7/28/2019 7:45:00 PM,1,PJM-RTO,,,ZONE,,28.830000,28.860049,0.003994,0.026056
7/28/2019 11:50:00 PM,7/28/2019 7:50:00 PM,1,PJM-RTO,,,ZONE,,28.710000,28.727055,0.000000,0.017055
7/28/2019 11:55:00 PM,7/28/2019 7:55:00 PM,1,PJM-RTO,,,ZONE,,26.670000,26.689713,0.003017,0.016696
7/29/2019 12:00:00 AM,7/28/2019 8:00:00 PM,1,PJM-RTO,,,ZONE,,32.120000,32.151366,0.007275,0.024091
7/29/2019 12:05:00 AM,7/28/2019 8:05:00 PM,1,PJM-RTO,,,ZONE,,28.740000,28.779233,0.011835,0.027398
7/29/2019 12:10:00 AM,7/28/2019 8:10:00 PM,1,PJM-RTO,,,ZONE,,29.880000,29.905786,0.004116,0.021670
7/29/2019 12:15:00 AM,7/28/2019 8:15:00 PM,1,PJM-RTO,,,ZONE,,29.880000,29.905786,0.004116,0.021670
7/29/2019 12:20:00 AM,7/28/2019 8:20:00 PM,1,PJM-RTO,,,ZONE,,42.160000,42.249238,0.057496,0.031742
7/29/2019 12:25:00 AM,7/28/2019 8:25:00 PM,1,PJM-RTO,,,ZONE,,37.720000,37.767870,0.020159,0.027710
7/29/2019 12:30:00 AM,7/28/2019 8:30:00 PM,1,PJM-RTO,,,ZONE,,32.490000,32.525033,0.005780,0.029253
7/29/2019 12:35:00 AM,7/28/2019 8:35:00 PM,1,PJM-RTO,,,ZONE,,31.100000,31.126522,0.005231,0.021291
7/29/2019 12:40:00 AM,7/28/2019 8:40:00 PM,1,PJM-RTO,,,ZONE,,34.160000,34.187946,0.001405,0.026542
7/29/2019 12:45:00 AM,7/28/2019 8:45:00 PM,1,PJM-RTO,,,ZONE,,30.540000,30.568709,0.002700,0.026009
7/29/2019 12:50:00 AM,7/28/2019 8:50:00 PM,1,PJM-RTO,,,ZONE,,31.240000,31.260459,0.000000,0.020459
7/29/2019 12:55:00 AM,7/28/2019 8:55:00 PM,1,PJM-RTO,,,ZONE,,34.740000,34.767960,0.000000,0.027960
7/29/2019 1:00:00 AM,7/28/2019 9:00:00 PM,1,PJM-RTO,,,ZONE,,36.330000,36.359307,0.000000,0.029307
7/29/2019 1:05:00 AM,7/28/2019 9:05:00 PM,1,PJM-RTO,,,ZONE,,35.150000,35.170042,0.000000,0.020042
7/29/2019 1:10:00 AM,7/28/2019 9:10:00 PM,1,PJM-RTO,,,ZONE,,32.330000,32.352369,0.000000,0.022369
7/29/2019 1:15:00 AM,7/28/2019 9:15:00 PM,1,PJM-RTO,,,ZONE,,30.020000,30.039677,0.000000,0.019677
7/29/2019 1:20:00 AM,7/28/2019 9:20:00 PM,1,PJM-RTO,,,ZONE,,39.100000,39.128869,0.000000,0.028869
7/29/2019 1:25:00 AM,7/28/2019 9:25:00 PM,1,PJM-RTO,,,ZONE,,36.350000,36.380654,0.007956,0.022697
7/29/2019 1:30:00 AM,7/28/2019 9:30:00 PM,1,PJM-RTO,,,ZONE,,36.330000,36.359019,0.000000,0.029019
7/29/2019 1:35:00 AM,7/28/2019 9:35:00 PM,1,PJM-RTO,,,ZONE,,35.060000,35.080723,0.000000,0.020723
7/29/2019 1:40:00 AM,7/28/2019 9:40:00 PM,1,PJM-RTO,,,ZONE,,26.380000,26.397088,0.000000,0.017088
7/29/2019 1:45:00 AM,7/28/2019 9:45:00 PM,1,PJM-RTO,,,ZONE,,24.830000,24.854570,0.002779,0.021791
7/29/2019 1:50:00 AM,7/28/2019 9:50:00 PM,1,PJM-RTO,,,ZONE,,31.100000,31.123695,0.000775,0.022920
7/29/2019 1:55:00 AM,7/28/2019 9:55:00 PM,1,PJM-RTO,,,ZONE,,24.920000,24.937267,0.000000,0.017267
7/29/2019 2:00:00 AM,7/28/2019 10:00:00 PM,1,PJM-RTO,,,ZONE,,27.350000,27.369929,0.000891,0.019038
7/29/2019 2:05:00 AM,7/28/2019 10:05:00 PM,1,PJM-RTO,,,ZONE,,30.730000,30.756569,0.001102,0.025467
7/29/2019 2:10:00 AM,7/28/2019 10:10:00 PM,1,PJM-RTO,,,ZONE,,24.410000,24.429760,0.000000,0.019760
7/29/2019 2:15:00 AM,7/28/2019 10:15:00 PM,1,PJM-RTO,,,ZONE,,23.220000,23.240281,0.001852,0.018429
7/29/2019 2:20:00 AM,7/28/2019 10:20:00 PM,1,PJM-RTO,,,ZONE,,26.010000,26.022103,0.001016,0.011087
7/29/2019 2:25:00 AM,7/28/2019 10:25:00 PM,1,PJM-RTO,,,ZONE,,24.780000,24.793722,0.000957,0.012765
7/29/2019 2:30:00 AM,7/28/2019 10:30:00 PM,1,PJM-RTO,,,ZONE,,24.550000,24.567968,0.000608,0.017360
7/29/2019 2:35:00 AM,7/28/2019 10:35:00 PM,1,PJM-RTO,,,ZONE,,23.280000,23.292047,0.000000,0.012047
7/29/2019 2:40:00 AM,7/28/2019 10:40:00 PM,1,PJM-RTO,,,ZONE,,24.000000,24.018611,0.001923,0.016688
7/29/2019 2:45:00 AM,7/28/2019 10:45:00 PM,1,PJM-RTO,,,ZONE,,24.580000,24.596965,0.001239,0.015726
7/29/2019 2:50:00 AM,7/28/2019 10:50:00 PM,1,PJM-RTO,,,ZONE,,23.500000,23.517752,0.000919,0.016833
7/29/2019 2:55:00 AM,7/28/2019 10:55:00 PM,1,PJM-RTO,,,ZONE,,21.810000,21.825310,0.000816,0.014494
7/29/2019 3:00:00 AM,7/28/2019 11:00:00 PM,1,PJM-RTO,,,ZONE,,24.210000,24.226000,0.001074,0.014926
7/29/2019 3:05:00 AM,7/28/2019 11:05:00 PM,1,PJM-RTO,,,ZONE,,24.400000,24.419052,0.000000,0.019052
7/29/2019 3:10:00 AM,7/28/2019 11:10:00 PM,1,PJM-RTO,,,ZONE,,24.630000,24.650146,0.000000,0.020146
7/29/2019 3:15:00 AM,7/28/2019 11:15:00 PM,1,PJM-RTO,,,ZONE,,23.960000,23.976166,0.004213,0.011952
7/29/2019 3:20:00 AM,7/28/2019 11:20:00 PM,1,PJM-RTO,,,ZONE,,24.300000,24.317477,0.000000,0.017477
7/29/2019 3:25:00 AM,7/28/2019 11:25:00 PM,1,PJM-RTO,,,ZONE,,24.300000,24.317477,0.000000,0.017477
7/29/2019 3:30:00 AM,7/28/2019 11:30:00 PM,1,PJM-RTO,,,ZONE,,21.740000,21.754012,0.000000,0.014012
7/29/2019 3:35:00 AM,7/28/2019 11:35:00 PM,1,PJM-RTO,,,ZONE,,21.090000,21.113358,0.002203,0.021155
7/29/2019 3:40:00 AM,7/28/2019 11:40:00 PM,1,PJM-RTO,,,ZONE,,21.480000,21.496556,0.000793,0.015762
7/29/2019 3:45:00 AM,7/28/2019 11:45:00 PM,1,PJM-RTO,,,ZONE,,22.070000,22.088044,0.000000,0.018044
7/29/2019 3:50:00 AM,7/28/2019 11:50:00 PM,1,PJM-RTO,,,ZONE,,19.500000,19.513979,0.000000,0.013979
7/29/2019 3:55:00 AM,7/28/2019 11:55:00 PM,1,PJM-RTO,,,ZONE,,18.520000,18.535598,0.000000,0.015598
7/29/2019 4:00:00 AM,7/29/2019 12:00:00 AM,1,PJM-RTO,,,ZONE,,19.750000,19.762798,0.000000,0.012798
7/29/2019 4:05:00 AM,7/29/2019 12:05:00 AM,1,PJM-RTO,,,ZONE,,22.270000,22.288222,0.000000,0.018222
7/29/2019 4:10:00 AM,7/29/2019 12:10:00 AM,1,PJM-RTO,,,ZONE,,22.240000,22.251815,0.000000,0.011815
7/29/2019 4:15:00 AM,7/29/2019 12:15:00 AM,1,PJM-RTO,,,ZONE,,22.240000,22.251815,0.000000,0.011815
7/29/2019 4:20:00 AM,7/29/2019 12:20:00 AM,1,PJM-RTO,,,ZONE,,22.320000,22.334353,0.000000,0.014353
7/29/2019 4:25:00 AM,7/29/2019 12:25:00 AM,1,PJM-RTO,,,ZONE,,21.740000,21.758050,0.000000,0.018050
7/29/2019 4:30:00 AM,7/29/2019 12:30:00 AM,1,PJM-RTO,,,ZONE,,21.670000,21.681922,0.000000,0.011922
7/29/2019 4:35:00 AM,7/29/2019 12:35:00 AM,1,PJM-RTO,,,ZONE,,21.130000,21.140496,0.000000,0.010496
